IPK,Jumlah_Absensi,Waktu_Belajar_Jam,Lulus,Rasio_Absensi,IPK_x_Study
2.75,7,10,0,0.5,27.5
3.9,3,7,1,0.21428571428571427,27.3
3.46,10,10,0,0.7142857142857143,34.6
3.2,0,5,0,0.0,16.0
2.31,7,10,0,0.5,23.1
2.31,3,5,0,0.21428571428571427,11.55
2.12,5,14,0,0.35714285714285715,29.68
3.73,7,7,0,0.5,26.11
3.2,3,15,0,0.21428571428571427,48.0
3.42,13,9,0,0.9285714285714286,30.78
2.04,2,12,0,0.14285714285714285,24.48
3.94,13,5,0,0.9285714285714286,19.7
3.66,8,1,0,0.5714285714285714,3.66
2.42,2,10,0,0.14285714285714285,24.2
2.36,8,10,0,0.5714285714285714,23.6
2.37,12,1,0,0.8571428571428571,2.37
2.61,1,15,0,0.07142857142857142,39.15
3.05,13,2,0,0.9285714285714286,6.1
2.86,1,14,0,0.07142857142857142,40.04
2.58,1,6,0,0.07142857142857142,15.48
3.22,5,9,0,0.35714285714285715,28.98
2.28,2,8,0,0.14285714285714285,18.24
2.58,12,13,0,0.8571428571428571,33.54
2.73,8,5,0,0.5714285714285714,13.65
2.91,3,1,0,0.21428571428571427,2.91
3.57,0,13,1,0.0,46.41
2.4,3,7,0,0.21428571428571427,16.8
3.03,0,15,0,0.0,45.45
3.18,13,5,0,0.9285714285714286,15.9
2.09,4,6,0,0.2857142857142857,12.54
3.22,3,13,0,0.21428571428571427,41.86
2.34,7,7,0,0.5,16.38
2.13,7,3,0,0.5,6.39
3.9,6,12,1,0.42857142857142855,46.8
3.93,2,10,1,0.14285714285714285,39.3
3.62,0,3,0,0.0,10.86
2.61,0,5,0,0.0,13.05
2.2,11,6,0,0.7857142857142857,13.2
3.37,10,9,0,0.7142857142857143,30.33
2.88,2,13,0,0.14285714285714285,37.44
2.24,5,14,0,0.35714285714285715,31.36
2.99,6,12,0,0.42857142857142855,35.88
2.07,5,5,0,0.35714285714285715,10.35
3.82,13,15,1,0.9285714285714286,57.3
2.52,13,1,0,0.9285714285714286,2.52
